user_id,age_bucket,gender,country,avg_budget
A600406,18-24,female,BE,60
A715348,18-24,male,BE,120
A294383,35-44,female,BE,200
A728523,25-34,male,BE,200
A243919,35-44,female,BE,120
A872105,45-54,male,BE,40
A290530,35-44,male,BE,120
A145434,18-24,female,BE,120
A814540,18-24,female,BE,60
A576482,35-44,male,BE,80
A507235,25-34,female,BE,80
A425396,45-54,female,BE,40
A538090,35-44,male,BE,200
A260110,35-44,male,BE,120
A381975,35-44,male,BE,200
A483909,18-24,male,BE,200
A487524,18-24,female,BE,40
A778097,45-54,male,BE,40
A386816,35-44,female,BE,80
A313168,18-24,male,BE,40
A113781,35-44,male,BE,120
A151667,25-34,female,BE,120
A232973,45-54,male,BE,40
A122423,45-54,male,BE,60
A966562,18-24,male,BE,40
A292779,25-34,female,BE,60
A978841,45-54,female,BE,60
A285426,45-54,male,BE,40
A765945,18-24,male,BE,80
A888205,45-54,male,BE,40
A733992,25-34,male,BE,60
A941674,25-34,male,BE,80
A619277,25-34,female,BE,60
A882633,35-44,male,BE,80
A826962,35-44,female,BE,80
A370240,18-24,male,BE,120
A987453,45-54,female,BE,80
A874464,25-34,female,BE,120
A945654,45-54,female,BE,200
A121665,45-54,male,BE,40
A123511,35-44,female,BE,200
A697512,18-24,female,BE,120
A602574,35-44,female,BE,40
A187563,18-24,male,BE,120
A667226,18-24,male,BE,60
A380590,45-54,female,BE,60
A458249,18-24,female,BE,120
A178609,18-24,female,BE,120
A813021,25-34,female,BE,120
A843318,45-54,male,BE,200
A940149,18-24,female,BE,60
A837019,25-34,female,BE,60
A334474,18-24,male,BE,60
A679154,25-34,female,BE,40
A248292,25-34,female,BE,200
A874546,35-44,male,BE,80
A484378,35-44,male,BE,80
A997177,35-44,female,BE,60
A959762,45-54,female,BE,80
A418396,25-34,female,BE,120
A103244,35-44,female,BE,120
A647656,35-44,female,BE,120
A409002,35-44,female,BE,40
A323886,35-44,male,BE,60
A808801,25-34,male,BE,60
A617477,45-54,male,BE,40
A102073,25-34,male,BE,40
A479527,35-44,male,BE,40
A159168,18-24,female,BE,80
A100740,35-44,male,BE,60
A479694,25-34,female,BE,80
A378588,25-34,female,BE,60
A794205,45-54,male,BE,60
A658285,25-34,female,BE,200
A350764,35-44,female,BE,200
A736123,45-54,male,BE,120
A441914,25-34,female,BE,120
A299587,18-24,female,BE,60
A510657,45-54,male,BE,80
A229009,35-44,male,BE,80
A781805,45-54,male,BE,120
A489239,25-34,female,BE,200
A782955,25-34,male,BE,200
A711029,25-34,male,BE,80
A861068,45-54,female,BE,120
A713453,45-54,male,BE,40
A715383,35-44,male,BE,40
A667477,25-34,female,BE,40
A494314,18-24,female,BE,60
A272423,18-24,male,BE,120
A620218,45-54,female,BE,60
A763169,25-34,female,BE,40
A380084,35-44,male,BE,120
A570987,18-24,female,BE,60
A296432,35-44,male,BE,80
A279444,35-44,female,BE,200
A629399,35-44,male,BE,60
A358347,45-54,female,BE,60
A712749,18-24,female,BE,120
A931560,45-54,female,BE,40
A822321,25-34,male,BE,200
A139505,45-54,male,BE,200
A641418,25-34,female,BE,60
A684969,18-24,male,BE,60
A595259,45-54,male,BE,40
A115460,25-34,male,BE,40
A898976,45-54,female,BE,40
A951157,35-44,male,BE,120
A377301,25-34,female,BE,60
A717757,18-24,male,BE,200
A291672,45-54,female,BE,40
A839531,18-24,female,BE,80
A176237,25-34,male,BE,80
A865251,25-34,female,BE,120
A302523,45-54,male,BE,40
A334805,35-44,male,BE,120
A559800,35-44,male,BE,40
A806005,18-24,male,BE,60
A196737,45-54,male,BE,80
A891938,45-54,male,BE,40
A551951,25-34,male,BE,80
A555337,18-24,female,BE,120
A896850,35-44,female,BE,80
A947853,18-24,male,BE,200
A565199,25-34,male,BE,40
A233348,45-54,female,BE,40
A358423,18-24,female,BE,200
A136054,18-24,male,BE,60
A667598,45-54,male,BE,80
A447036,45-54,female,BE,60
A350807,25-34,female,BE,80
A296751,35-44,male,BE,120
A432594,18-24,male,BE,80
A214453,35-44,female,BE,200
A353009,18-24,female,BE,120
A617965,35-44,female,BE,60
A557439,35-44,male,BE,60
A845143,45-54,female,BE,60
A125005,25-34,male,BE,120
A915049,25-34,male,BE,120
A848141,35-44,female,BE,200
A444275,35-44,female,BE,200
A141403,45-54,female,BE,200
A457929,25-34,female,BE,80
A174500,45-54,male,BE,80
A623491,25-34,female,BE,200
A341975,18-24,female,BE,200
A182148,25-34,female,BE,60
A480833,18-24,female,BE,200
A561963,25-34,female,BE,120
A642192,25-34,female,BE,60
A153067,18-24,female,BE,60
A122640,45-54,male,BE,60
A672373,25-34,female,BE,120
A601068,45-54,male,BE,40
A111433,25-34,male,BE,60
A180248,35-44,male,BE,40
A709622,35-44,female,BE,60
A626217,18-24,female,BE,80
A276366,45-54,male,BE,200
A950784,35-44,female,BE,200
A121872,35-44,male,BE,80
A385300,45-54,female,BE,80
A271113,25-34,male,BE,60
A880428,18-24,female,BE,200
A662645,18-24,female,BE,120
A266335,35-44,female,BE,120
A711862,25-34,female,BE,60
A709699,35-44,female,BE,200
A107088,45-54,female,BE,60
A104394,35-44,female,BE,60
A752361,45-54,male,BE,60
A157595,25-34,female,BE,40
A109984,35-44,female,BE,80
A809516,45-54,male,BE,60
A454932,45-54,female,BE,40
A846221,35-44,female,BE,60
A437262,45-54,male,BE,120
A373018,35-44,female,BE,80
A358824,35-44,female,BE,200
A952925,25-34,male,BE,80
A598858,45-54,male,BE,120
A198274,35-44,female,BE,60
A428944,18-24,male,BE,80
A311461,25-34,female,BE,200
A415065,35-44,female,BE,120
A779288,25-34,female,BE,200
A647734,45-54,male,BE,80
A546476,25-34,female,BE,120
A259492,45-54,female,BE,40
A635327,45-54,female,BE,80
A931203,25-34,male,BE,120
A150546,25-34,male,BE,60
A127516,18-24,female,BE,80
A873909,45-54,male,BE,80
A694070,25-34,male,BE,80
A860830,35-44,male,BE,40
A652611,35-44,male,BE,200
A273834,25-34,male,BE,120
A934704,45-54,male,BE,120
A540329,25-34,male,BE,40
A282002,25-34,female,BE,120
A862879,25-34,male,BE,120
A638454,45-54,male,BE,40
A709721,45-54,female,BE,60
A758400,18-24,female,BE,120
A132879,35-44,female,BE,200
A366638,45-54,male,BE,40
A816238,45-54,male,BE,80
A523688,18-24,male,BE,40
A840381,18-24,male,BE,120
A572052,18-24,male,BE,120
A405917,45-54,female,BE,200
A798105,25-34,female,BE,40
A137790,25-34,female,BE,80
A542792,18-24,female,BE,60
A396572,25-34,female,BE,80
A457409,45-54,male,BE,60
A350502,35-44,male,BE,40
A925290,25-34,male,BE,80
A812777,45-54,female,BE,200
A608142,45-54,male,BE,40
A173175,18-24,female,BE,120
A490664,45-54,female,BE,40
A724876,35-44,male,BE,120
A294281,18-24,male,BE,200
A531619,25-34,male,BE,120
A122827,25-34,male,BE,200
A797357,18-24,male,BE,200
A151801,45-54,male,BE,200
A318796,45-54,male,BE,80
A261958,18-24,female,BE,80
A212564,25-34,female,BE,80
A402490,35-44,male,BE,80
A415008,45-54,male,BE,80
A298405,45-54,male,BE,200
A149698,35-44,female,BE,60
A724934,35-44,female,BE,120
A487097,45-54,female,BE,200
A213425,18-24,female,BE,200
A945882,35-44,female,BE,40
A180505,18-24,male,BE,60
A435326,18-24,male,BE,40
A745506,18-24,male,BE,80
A991673,25-34,female,BE,60
A314334,25-34,male,BE,80
A824474,18-24,male,BE,40
A123066,18-24,female,BE,200
A248647,35-44,female,BE,120
A848056,45-54,male,BE,40
A372894,18-24,female,BE,40
A129020,45-54,female,BE,200
A151294,45-54,male,BE,120
A744277,35-44,female,BE,120
A942925,45-54,female,BE,120
A132912,35-44,male,BE,120
A227154,18-24,female,BE,40
A692831,18-24,male,BE,120
A417291,18-24,male,BE,120
A766448,18-24,male,BE,80
A224728,35-44,male,BE,200
A738151,35-44,male,BE,40
A866280,25-34,male,BE,120
A963612,35-44,female,BE,40
A217077,45-54,female,BE,200
A378271,45-54,male,BE,80
A657753,18-24,female,BE,40
A554667,18-24,male,BE,200
A492838,18-24,female,BE,200
A725775,25-34,male,BE,120
A383322,45-54,male,BE,60
A506831,45-54,female,BE,80
A519549,25-34,male,BE,200
A116641,35-44,female,BE,120
A576259,45-54,male,BE,60
A125896,45-54,male,BE,60
A932539,35-44,male,BE,60
A940802,18-24,male,BE,200
A988149,18-24,female,BE,60
A196007,35-44,female,BE,40
A717880,25-34,female,BE,80
A616907,25-34,female,BE,80
A320599,35-44,female,BE,200
A896363,25-34,male,BE,120
A442768,25-34,male,BE,80
A891853,35-44,male,BE,120
A842757,45-54,female,BE,120
A525531,25-34,female,BE,200
A813569,25-34,female,BE,200
A428925,45-54,female,BE,80
A908488,45-54,male,BE,120
A383303,25-34,male,BE,200
A855583,25-34,male,BE,200
A227989,45-54,male,BE,40
A173392,25-34,male,BE,60
A984972,18-24,female,BE,60
A999034,35-44,female,BE,60
A287303,35-44,male,BE,200
A754311,18-24,male,BE,120
A998666,35-44,male,BE,40
A534154,35-44,male,BE,80
A856182,25-34,female,BE,120
A282028,25-34,male,BE,40
A521755,35-44,female,BE,80
A168532,25-34,female,BE,200
A861922,45-54,male,BE,80
A987718,18-24,male,BE,40
A842434,25-34,female,BE,40
A237776,35-44,female,BE,120
A376431,25-34,male,BE,200
A368938,45-54,male,BE,120
A879645,45-54,female,BE,200
A855726,45-54,male,BE,200
A853413,45-54,male,BE,200
A991339,18-24,male,BE,40
A390501,45-54,male,BE,40
A721781,18-24,male,BE,200
A872618,18-24,male,BE,60
A137754,18-24,female,BE,60
A815696,35-44,female,BE,60
A604594,25-34,male,BE,60
A148571,25-34,male,BE,80
A673114,35-44,male,BE,80
A154994,35-44,female,BE,40
A266299,18-24,female,BE,120
A875239,25-34,male,BE,80
A281578,18-24,female,BE,120
A815529,35-44,male,BE,40
A203837,18-24,female,BE,40
A745925,35-44,female,BE,60
A544351,18-24,female,BE,40
A199641,25-34,female,BE,200
A388362,35-44,female,BE,80
A946873,45-54,female,BE,120
A814540,25-34,male,BE,80
A809906,45-54,female,BE,40
A589064,18-24,male,BE,80
A213103,35-44,male,BE,200
A619656,25-34,female,BE,200
A202781,35-44,male,BE,80
A369219,35-44,male,BE,60
A178131,35-44,male,BE,200
A444831,18-24,male,BE,60
A622085,25-34,female,BE,120
A694413,35-44,female,BE,60
A204163,35-44,female,BE,60
A585551,25-34,female,BE,120
A685245,25-34,female,BE,120
A871122,35-44,male,BE,60
A355679,25-34,female,BE,60
A451409,25-34,male,BE,40
A502993,45-54,female,BE,200
A202349,35-44,male,BE,60
A148304,45-54,male,BE,120
A825259,45-54,male,BE,200
A342394,18-24,male,BE,80
A953457,25-34,male,BE,60
A472764,45-54,male,BE,120
A322851,18-24,male,BE,60
A838064,35-44,female,BE,200
A881776,35-44,male,BE,200
A851148,45-54,male,BE,40
A392695,35-44,male,BE,120
A546010,25-34,male,BE,40
A224275,25-34,female,BE,60
A497956,25-34,female,BE,40
A846135,25-34,male,BE,60
A985420,18-24,female,BE,200
A747179,35-44,female,BE,80
A300953,45-54,female,BE,120
A646675,45-54,male,BE,80
A731980,45-54,male,BE,40
A699162,18-24,male,BE,200
A762745,35-44,male,BE,200
A254747,25-34,male,BE,40
A229283,25-34,female,BE,60
A114782,35-44,female,BE,200
A674408,35-44,female,BE,120
A370371,25-34,female,BE,120
A470812,45-54,female,BE,120
A575688,25-34,female,BE,200
A599934,25-34,female,BE,120
A398534,45-54,female,BE,200
A779340,45-54,female,BE,120
A501309,25-34,male,BE,200
A460341,35-44,male,BE,60
A141722,18-24,female,BE,80
A583798,25-34,male,BE,80
A173218,25-34,male,BE,120
A960412,45-54,female,BE,120
A765490,18-24,female,BE,80
A349441,18-24,male,BE,80
A162735,25-34,female,BE,80
A624703,35-44,female,BE,120
A773670,35-44,female,BE,60
A264163,25-34,female,BE,80
A242394,25-34,male,BE,200
A903417,45-54,female,BE,40
A515981,18-24,female,BE,80
A851985,45-54,female,BE,60
A931208,25-34,female,BE,80
A553769,25-34,male,BE,80
A168171,25-34,female,BE,40
A350385,25-34,male,BE,60
A733228,35-44,female,BE,60
A730647,25-34,female,BE,120
A501370,25-34,female,BE,200
A320105,25-34,female,BE,40
A286538,25-34,female,BE,60
A758106,45-54,female,BE,40
A570997,45-54,male,BE,200
A621149,18-24,female,BE,40
A347246,35-44,female,BE,200
A428696,18-24,female,BE,40
A510068,25-34,male,BE,200
A867502,18-24,male,BE,120
A496330,25-34,male,BE,120
A983909,35-44,female,BE,60
A994475,18-24,male,BE,200
A680472,35-44,female,BE,80
A140098,45-54,female,BE,120
A244649,45-54,male,BE,120
A901575,18-24,male,BE,80
A861533,25-34,male,BE,200
A237144,25-34,male,BE,120
A945639,18-24,female,BE,200
A212988,18-24,male,BE,200
A985274,18-24,female,BE,200
A322262,25-34,male,BE,40
A324308,18-24,male,BE,80
A700718,18-24,female,BE,60
A858279,35-44,female,BE,120
A593486,35-44,female,BE,40
A882679,35-44,female,BE,80
A254905,35-44,female,BE,60
A761639,18-24,male,BE,40
A589919,35-44,female,BE,40
A671132,25-34,male,BE,200
A926907,45-54,female,BE,40
A744874,35-44,female,BE,120
A841762,18-24,male,BE,200
A759869,45-54,male,BE,80
A575461,35-44,female,BE,200
A701232,35-44,male,BE,60
A441031,35-44,male,BE,120
A572696,25-34,female,BE,60
A895587,25-34,female,BE,120
A641230,25-34,male,BE,120
A369646,18-24,female,BE,60
A465163,45-54,female,BE,60
A469064,35-44,female,BE,80
A159288,18-24,male,BE,40
A932379,25-34,female,BE,80
A382196,25-34,female,BE,200
A114605,45-54,male,BE,120
A448429,45-54,female,BE,40
A871457,45-54,female,BE,120
A121335,18-24,female,BE,80
A483835,45-54,male,BE,80
A935651,45-54,male,BE,200
A115446,45-54,male,BE,40
A117022,45-54,male,BE,120
A689442,18-24,female,BE,120
A406718,35-44,male,BE,200
A481174,45-54,female,BE,40
A968575,35-44,male,BE,200
A664847,45-54,female,BE,80
A563899,45-54,male,BE,200
A987440,35-44,male,BE,60
A770619,35-44,female,BE,80
A692872,25-34,male,BE,60
A621344,45-54,female,BE,60
A824017,25-34,male,BE,120
A360483,25-34,female,BE,80
A946191,25-34,female,BE,60
A491801,18-24,male,BE,60
A357979,45-54,female,BE,80
A275469,25-34,male,BE,60
A963565,45-54,male,BE,120
A609414,18-24,male,BE,80
A452339,18-24,male,BE,60
A915367,45-54,female,BE,200
A560270,45-54,male,BE,60
A612405,25-34,female,BE,120
A704359,25-34,female,BE,120
A528254,45-54,male,BE,40
A832624,35-44,male,BE,60
A976352,45-54,female,BE,80
A173146,45-54,male,BE,60
A151471,18-24,male,BE,40
A934124,25-34,male,BE,60
A848277,45-54,female,BE,80
A402723,18-24,male,BE,40
A996923,25-34,female,BE,80
A933431,18-24,female,BE,80
A100765,35-44,female,BE,80
A282732,45-54,female,BE,120
A664960,35-44,female,BE,80
A119324,18-24,female,BE,60
A948847,25-34,female,BE,40
A273777,25-34,male,BE,60
A998953,45-54,male,BE,40
A511291,25-34,female,BE,200
A900361,45-54,female,BE,120
A840415,25-34,male,BE,60
A222887,45-54,female,BE,80
A302138,25-34,male,BE,60
A130137,25-34,male,BE,60
A465961,18-24,female,BE,60
A385393,35-44,female,BE,60
A230624,45-54,female,BE,80
A699668,18-24,male,BE,80
A753038,25-34,female,BE,40
A927965,45-54,male,BE,120
A359158,35-44,female,BE,80
A181067,35-44,male,BE,80
A727913,18-24,female,BE,40
A839825,18-24,female,BE,80
A544541,35-44,male,BE,60
A916993,25-34,female,BE,60
A178241,35-44,female,BE,40
A246488,25-34,female,BE,80
A773963,35-44,female,BE,80
A943530,18-24,male,BE,60
A402163,18-24,female,BE,60
A320551,25-34,female,BE,60
A533456,35-44,male,BE,40
A940570,25-34,female,BE,120
A248912,45-54,female,BE,80
A931900,25-34,male,BE,120
A664224,18-24,female,BE,200
A215236,25-34,male,BE,80
A812206,45-54,male,BE,120
A489409,35-44,male,BE,80
A244006,35-44,male,BE,40
A870731,25-34,male,BE,80
A285588,18-24,female,BE,60
A987730,18-24,male,BE,40
A830439,25-34,male,BE,60
A858783,45-54,female,BE,40
A555334,45-54,female,BE,80
A799626,45-54,female,BE,120
A936147,45-54,male,BE,60
A225825,25-34,male,BE,120
A953006,18-24,male,BE,120
A650511,45-54,male,BE,40
A845521,45-54,male,BE,40
A560450,18-24,female,BE,200
A598282,25-34,male,BE,80
A819952,25-34,female,BE,40
A327437,25-34,female,BE,200
A693384,25-34,female,BE,120
A442127,45-54,female,BE,40
A610130,25-34,male,BE,80
A741609,25-34,female,BE,120
A317419,18-24,male,BE,60
A679515,25-34,female,BE,40
A143079,18-24,female,BE,120
A389143,25-34,male,BE,120
A425370,18-24,male,BE,200
A418725,18-24,female,BE,60
A626181,45-54,female,BE,40
A535371,35-44,female,BE,60
A685159,25-34,male,BE,40
A436997,35-44,female,BE,40
A160506,35-44,male,BE,120
A775733,25-34,female,BE,200
A764135,35-44,female,BE,40
A648201,45-54,female,BE,120
A292058,35-44,female,BE,120
A913057,35-44,male,BE,120
A731856,25-34,male,BE,120
A125201,18-24,male,BE,200
A575217,35-44,female,BE,40
A430989,45-54,female,BE,60
A887175,45-54,male,BE,40
A112970,18-24,male,BE,60
A127818,35-44,male,BE,80
A341219,45-54,male,BE,40
A738102,45-54,female,BE,40
A490955,25-34,female,BE,200
A775041,18-24,female,BE,80
A117926,45-54,female,BE,40
A123806,45-54,female,BE,80
A861096,18-24,male,BE,200
A434769,45-54,male,BE,120
A500018,35-44,female,BE,40
A676058,18-24,male,BE,120
A867647,25-34,female,BE,40
A785097,45-54,male,BE,80
A999436,25-34,female,BE,60
A759943,45-54,male,BE,40
A406057,25-34,female,BE,200
A838525,25-34,female,BE,80
A796500,45-54,male,BE,40
A704323,45-54,male,BE,60
A947103,25-34,male,BE,200
A917529,35-44,female,BE,200
A764479,25-34,male,BE,40
A879288,18-24,male,BE,40
A733629,45-54,male,BE,200
A667789,45-54,male,BE,200
A822039,25-34,male,BE,40
A589382,45-54,female,BE,200
A428637,35-44,female,BE,120
A397265,35-44,female,BE,80
A801261,45-54,female,BE,200
A310032,25-34,female,BE,80
A146081,18-24,female,BE,80
A208113,25-34,male,BE,60
A517449,18-24,male,BE,40
A823525,45-54,female,BE,40
A108284,25-34,female,BE,120
A754379,25-34,female,BE,80
A643980,25-34,female,BE,80
A201590,25-34,female,BE,60
A362113,18-24,female,BE,200
A345122,25-34,male,BE,200
A598789,35-44,female,BE,60
A524149,25-34,male,BE,200
A331151,45-54,female,BE,80
A348566,45-54,female,BE,40
A189904,45-54,female,BE,80
A701830,25-34,female,BE,200
A535391,25-34,female,BE,80
A801859,25-34,female,BE,60
A736653,35-44,male,BE,40
A571157,18-24,male,BE,60
A921105,35-44,female,BE,60
A314329,25-34,female,BE,200
A985741,18-24,female,BE,40
A129814,45-54,male,BE,80
A349286,35-44,female,BE,60
A151660,25-34,female,BE,80
A376938,35-44,male,BE,80
A965500,18-24,female,BE,80
A817990,35-44,male,BE,120
A738937,18-24,male,BE,200
A372604,18-24,female,BE,80
A801685,45-54,female,BE,80
A270234,18-24,male,BE,60
A999576,45-54,male,BE,200
A487533,45-54,male,BE,120
A241421,35-44,male,BE,40
A310990,18-24,male,BE,200
A105810,25-34,female,BE,120
A548519,18-24,female,BE,40
A876543,35-44,male,BE,120
A980567,35-44,female,BE,80
A602637,35-44,male,BE,120
A410541,18-24,female,BE,80
A621300,45-54,male,BE,80
A784267,25-34,female,BE,120
A459382,18-24,male,BE,120
A929563,18-24,female,BE,40
A806843,18-24,female,BE,80
A977476,35-44,female,BE,80
A631778,25-34,male,BE,200
A318157,45-54,female,BE,80
A106221,35-44,female,BE,80
A444300,25-34,male,BE,60
A926807,25-34,male,BE,60
A695696,25-34,female,BE,40
A146364,45-54,female,BE,200
A105256,35-44,female,BE,200
A994205,25-34,male,BE,120
A590875,25-34,male,BE,120
A809800,45-54,female,BE,80
A738655,25-34,female,BE,80
A678337,25-34,male,BE,80
A959382,45-54,male,BE,200
A801848,25-34,male,BE,80
A201300,25-34,female,BE,40
A400935,18-24,female,BE,40
A920236,35-44,female,BE,40
A286028,35-44,male,BE,40
A492763,35-44,male,BE,60
A980926,35-44,male,BE,40
A796493,25-34,female,BE,60
A557341,18-24,female,BE,120
A790422,25-34,female,BE,40
A962442,45-54,female,BE,120
A613780,45-54,female,BE,80
A716949,25-34,male,BE,60
A646254,35-44,female,BE,200
A221533,35-44,female,BE,200
A339300,45-54,female,BE,60
A891984,18-24,female,BE,60
A123290,18-24,female,BE,60
A304615,18-24,female,BE,200
A953825,25-34,female,BE,40
A668481,18-24,female,BE,60
A125439,45-54,female,BE,40
A399012,18-24,male,BE,200
A422919,18-24,female,BE,60
A464383,18-24,female,BE,200
A508419,25-34,female,BE,60
A463990,18-24,male,BE,120
A993295,25-34,female,BE,120
A379830,45-54,male,BE,60
A440966,18-24,female,BE,200
A330680,18-24,female,BE,200
A846151,18-24,male,BE,40
A918225,25-34,male,BE,40
A702854,35-44,female,BE,120
A743813,35-44,male,BE,200
A944828,18-24,male,BE,120
A929182,18-24,female,BE,60
A762065,45-54,female,BE,60
A369099,18-24,female,BE,60
A559441,18-24,female,BE,60
A560143,25-34,male,BE,200
A188864,35-44,female,BE,40
A590303,45-54,male,BE,80
A794357,25-34,male,BE,80
A967945,35-44,male,BE,40
A605763,25-34,female,BE,60
A650120,25-34,male,BE,200
A293173,25-34,male,BE,40
A310082,25-34,male,BE,80
A445369,45-54,male,BE,120
A772415,35-44,male,BE,120
A520000,45-54,male,BE,120
A854722,45-54,male,BE,80
A855578,45-54,female,BE,120
A447109,18-24,female,BE,80
A343190,35-44,female,BE,60
A986513,25-34,male,BE,200
A969895,35-44,male,BE,120
A342524,35-44,male,BE,200
A143898,25-34,female,BE,40
A874554,45-54,male,BE,40
A690602,35-44,female,BE,120
A915085,25-34,female,BE,120
A638283,25-34,female,BE,120
A323091,18-24,male,BE,200
A280743,25-34,female,BE,120
A197704,25-34,female,BE,80
A490299,45-54,female,BE,120
A170952,35-44,male,BE,40
A198773,35-44,male,BE,80
A533923,35-44,female,BE,200
A130051,35-44,female,BE,80
A960990,35-44,male,BE,120
A432942,45-54,male,BE,60
A915794,35-44,male,BE,40
A223621,18-24,female,BE,40
A562454,25-34,male,BE,60
A395425,45-54,male,BE,40
A266469,25-34,male,BE,120
A101599,25-34,female,BE,80
A322100,45-54,male,BE,120
A463378,35-44,male,BE,80
A388950,18-24,female,BE,80
A989755,45-54,female,BE,120
A121601,25-34,female,BE,120
A397638,35-44,male,BE,60
A826812,35-44,female,BE,80
A360450,35-44,male,BE,40
A887592,35-44,female,BE,80
A877451,25-34,female,BE,120
A139695,18-24,male,BE,60
A979473,35-44,female,BE,120
A306529,45-54,female,BE,40
A161533,25-34,female,BE,60
A392467,18-24,male,BE,200
A282345,25-34,male,BE,40
A677553,45-54,male,BE,80
A723648,35-44,female,BE,40
A891795,25-34,male,BE,60
A186984,45-54,male,BE,40
A184662,45-54,male,BE,120
A267819,25-34,male,BE,200
A795212,35-44,male,BE,80
A236315,18-24,male,BE,200
A908697,25-34,male,BE,40
A452230,25-34,female,BE,120
A785558,18-24,female,BE,60
A422183,35-44,female,BE,200
A271956,25-34,female,BE,120
A280236,45-54,male,BE,40
A631056,25-34,female,BE,120
A730047,45-54,male,BE,60
A885638,35-44,male,BE,40
A633726,18-24,female,BE,120
A508243,35-44,male,BE,60
A564703,25-34,male,BE,200
A927534,35-44,female,BE,120
A460448,35-44,male,BE,60
A544969,18-24,male,BE,60
A366224,45-54,female,BE,80
A334580,45-54,male,BE,120
A778280,35-44,female,BE,60
A879442,25-34,female,BE,200
A832326,18-24,male,BE,120
A931782,35-44,female,BE,120
A343056,45-54,female,BE,80
A409057,45-54,male,BE,80
A190040,25-34,female,BE,60
A974171,25-34,female,BE,40
A959507,45-54,male,BE,200
A970622,25-34,male,BE,40
A834295,25-34,female,BE,200
A664139,35-44,female,BE,40
A215447,18-24,male,BE,60
A690328,35-44,female,BE,40
A990824,35-44,female,BE,40
A956244,25-34,male,BE,60
A934051,35-44,female,BE,40
A248864,25-34,male,BE,120
A149791,18-24,female,BE,80
A411069,18-24,male,BE,60
A102186,18-24,male,BE,200
A357819,25-34,male,BE,200
A325222,35-44,female,BE,60
A292306,18-24,male,BE,60
A933657,35-44,female,BE,40
A942935,18-24,female,BE,40
A897627,45-54,female,BE,80
A718677,45-54,male,BE,200
A807491,25-34,male,BE,200
A336832,25-34,female,BE,40
A226737,45-54,male,BE,40
A714863,35-44,female,BE,200
A219971,45-54,female,BE,200
A464924,25-34,female,BE,120
A452151,18-24,female,BE,60
A132780,18-24,female,BE,120
A306756,45-54,male,BE,40
A234270,35-44,male,BE,40
A634196,25-34,female,BE,200
A728967,45-54,female,BE,40
A873093,45-54,female,BE,40
A920332,35-44,male,BE,80
A151473,45-54,female,BE,60
A638221,45-54,male,BE,40
A849441,45-54,female,BE,200
A548118,35-44,female,BE,80
A269864,18-24,male,BE,80
A202612,45-54,male,BE,200
A835189,25-34,female,BE,120
A778744,25-34,male,BE,200
A847472,35-44,male,BE,120
A806044,18-24,female,BE,60
A926786,25-34,male,BE,80
A599979,35-44,male,BE,120
A994988,25-34,female,BE,120
A352926,45-54,male,BE,60
A904234,18-24,female,BE,120
A468610,25-34,male,BE,60
A175659,45-54,female,BE,40
A685818,25-34,female,BE,120
A372239,35-44,female,BE,200
A749050,25-34,female,BE,200
A802351,18-24,male,BE,120
A598046,25-34,female,BE,60
A954201,45-54,male,BE,40
A739734,35-44,male,BE,80
A529720,25-34,male,BE,200
A303240,35-44,female,BE,80
A368741,45-54,male,BE,60
A356842,25-34,male,BE,80
A981821,35-44,male,BE,120
A225618,18-24,male,BE,200
A359231,35-44,male,BE,60
A343745,45-54,male,BE,40
A358868,35-44,male,BE,200
A477081,45-54,male,BE,60
A872511,35-44,male,BE,200
A388612,25-34,female,BE,40
A949669,18-24,female,BE,120
A206336,35-44,female,BE,80
A576222,35-44,female,BE,120
A866451,18-24,female,BE,200
A428004,25-34,female,BE,40
A976987,45-54,female,BE,40
A212983,18-24,male,BE,120
A702540,45-54,female,BE,200
A262219,45-54,male,BE,60
A342707,25-34,male,BE,200
A351386,18-24,female,BE,120
A768689,18-24,female,BE,200
A815422,18-24,female,BE,60
A342053,25-34,female,BE,120
A662610,45-54,male,BE,40
A790797,45-54,female,BE,40
A199726,35-44,male,BE,60
A726299,35-44,female,BE,60
A304160,18-24,female,BE,200
A221237,25-34,male,BE,40
A730362,35-44,female,BE,60
A946845,45-54,male,BE,120
A429134,18-24,female,BE,60
A303648,25-34,female,BE,60
A345355,25-34,male,BE,40
A934099,45-54,male,BE,200
A427977,45-54,male,BE,120
A373240,35-44,male,BE,200
A885373,45-54,female,BE,60
A517286,18-24,male,BE,200
A391654,35-44,male,BE,60
A851803,45-54,female,BE,40
A935989,35-44,female,BE,200
A406564,35-44,female,BE,200
A942179,25-34,male,BE,120
A788160,18-24,female,BE,60
A882447,25-34,female,BE,40
A555674,18-24,female,BE,80
A589343,35-44,male,BE,200
A191606,35-44,male,BE,80
A593891,18-24,male,BE,60
A215612,18-24,female,BE,60
A100038,35-44,male,BE,120
A755088,45-54,female,BE,40
A370453,35-44,male,BE,60
A264512,18-24,male,BE,60
A866038,45-54,male,BE,40
A537943,35-44,male,BE,80
A928751,45-54,male,BE,200
A138345,18-24,male,BE,120
A641826,35-44,female,BE,200
A246209,45-54,male,BE,60
A576660,35-44,female,BE,40
A831084,18-24,female,BE,60
A511886,35-44,female,BE,60
A532190,25-34,male,BE,40
A585676,45-54,male,BE,80
A518895,45-54,male,BE,80
A502419,25-34,female,BE,80
A598655,25-34,male,BE,80
A782473,35-44,male,BE,60
