user_idx,product_idx,rating
2144,679,5
1025,2652,5
2517,1924,5
2426,902,4
2540,4961,4
2002,921,4
1927,2683,5
1077,881,5
1921,1103,5
2825,4242,4
2700,1003,5
1664,320,4
720,739,4
2369,4278,4
44,1734,4
2564,2518,5
2331,4250,4
2901,1341,4
246,4906,3
1954,3230,4
2335,3911,4
525,721,5
2705,692,5
1957,4571,4
2516,4538,4
113,3528,5
2229,10,5
422,3451,5
2875,4077,4
1230,803,5
1149,2867,4
833,1044,5
2446,2329,4
1779,3015,5
1059,4457,5
468,305,4
1689,719,5
67,2587,5
191,1063,4
2050,1218,5
2747,3294,3
790,702,3
1314,171,5
1308,923,4
1058,980,5
2486,4341,5
2184,255,5
2243,2086,4
2206,1386,5
2273,3505,5
1174,1447,5
674,2521,4
516,1133,5
1260,3881,5
2071,839,5
2161,1607,5
496,2399,4
2890,3091,5
254,4398,4
2234,2561,5
1355,2716,4
230,477,5
2044,3136,4
2070,4074,4
2061,1496,5
258,1041,4
428,643,4
1923,214,5
1819,355,5
2066,926,4
1844,528,5
137,1810,5
2284,2735,5
316,3496,3
1148,3523,5
1885,3199,5
947,3557,4
2974,2609,5
294,2356,5
1419,2328,5
2286,3914,4
225,4171,4
30,3936,5
279,1092,3
1198,2990,5
2408,4615,5
2113,2056,5
1328,1441,5
2237,2318,5
2976,1113,5
1947,1797,5
1801,4837,5
2068,3842,3
1398,135,5
1815,2908,5
1983,2666,5
684,2985,4
2121,483,3
2960,4241,3
2341,3064,5
1261,4301,4
182,2738,4
1883,3786,5
495,2213,4
696,3075,3
1833,1544,5
2412,2112,5
173,1760,4
519,2373,5
2246,982,5
180,1367,5
2994,1201,5
842,4225,3
2613,2059,5
235,2161,5
1839,1939,4
8,1243,5
1569,3166,5
736,4082,5
685,3422,5
1552,2616,5
2940,3960,5
1890,2105,5
1649,3235,5
1536,3959,4
891,2336,3
384,3253,3
1703,3197,4
1436,1998,5
469,879,5
1270,424,4
2362,1431,5
2775,3268,5
530,3365,4
1470,3389,5
951,4269,5
149,460,5
520,3419,3
2358,1660,4
2433,3586,5
2674,167,5
2451,4562,5
571,4770,4
1393,535,4
1170,577,4
593,2479,4
179,1699,5
1971,2887,5
1500,4812,4
2205,3834,5
1147,3753,5
1388,871,5
723,2245,5
2365,3402,5
2930,2363,5
1252,4541,4
246,1197,5
2678,3104,4
2619,181,5
2659,2103,5
1732,2317,5
1315,120,5
920,1366,5
296,1611,4
61,4967,3
2177,3099,4
2324,3958,5
2735,200,5
199,4306,5
2569,295,5
992,4084,5
90,3783,5
1502,2042,5
2401,450,5
586,531,5
888,3693,4
2453,4860,5
1260,251,4
1870,4133,5
2941,4520,5
698,1183,5
247,4439,4
141,1383,3
1172,4434,3
1230,565,5
480,2070,4
78,1804,5
1661,241,4
1384,1635,4
2280,1626,5
981,2386,4
976,4068,4
1119,1564,5
1651,676,5
974,197,5
1011,3812,4
2596,1711,5
447,2459,5
1656,3266,5
218,3426,4
1563,2103,5
2360,2631,4
1220,4220,3
119,969,5
1622,930,5
2144,664,4
1155,4374,5
2612,2535,5
1804,122,3
1137,4540,5
2347,1732,4
32,775,5
261,1833,5
1358,909,3
1396,1610,5
2740,1787,4
2769,371,5
826,1425,3
2566,2180,5
250,2099,5
2912,2449,5
1673,1419,5
2984,286,5
2747,2427,5
2141,3747,5
888,802,5
347,2480,3
547,4562,5
111,2335,5
1924,1549,5
1091,3239,5
132,2937,5
1420,1430,4
2307,4137,5
2366,1404,5
1812,4465,5
2839,1463,3
1057,1938,5
811,2386,5
593,1994,5
2422,1840,4
1575,3836,5
1981,3966,5
2544,55,3
399,3243,5
1497,3532,4
2265,2970,5
2271,1850,3
2877,4186,5
205,4790,5
904,2006,5
1984,1177,5
533,2275,5
1023,954,4
487,2687,5
285,3466,5
2213,3119,5
2880,1983,5
2983,1166,5
769,2655,5
1985,3013,5
2309,3452,4
1225,2565,3
270,2052,4
1415,812,5
756,2063,5
2233,4146,5
1299,3777,4
220,840,4
2413,2214,4
1062,497,3
1770,4483,5
1894,722,4
310,2243,5
1199,67,5
2940,4448,5
2425,51,5
1045,1738,5
1286,4508,5
987,1002,4
1820,3730,5
918,2427,3
1209,1660,5
1397,980,5
1307,1960,4
2463,3297,5
1141,1394,5
783,3613,4
2192,1356,5
914,4458,4
1061,1644,5
2553,4810,4
307,4275,4
649,1721,5
2905,2037,5
2110,1003,4
1636,43,3
2596,357,4
2138,2398,5
2437,4245,5
53,1111,5
1610,2688,5
1629,1204,5
1264,4460,4
321,1690,4
1276,4227,4
2256,3121,4
2272,4716,5
191,291,5
732,3089,5
1203,4303,3
1684,4810,5
333,2274,4
64,1334,5
1695,1918,4
587,3218,4
41,2450,5
442,4212,5
893,2192,5
633,3880,5
1413,2750,4
757,1362,4
903,4329,5
516,568,5
1576,1956,5
1479,945,5
2233,876,5
744,736,5
2033,372,5
605,4488,4
1171,654,5
1358,752,5
1768,2332,5
833,2438,3
2872,3059,4
2407,275,5
1538,3862,5
588,3059,4
823,3602,5
263,3257,4
2099,4867,5
236,4411,3
2062,2408,5
1599,2448,5
1011,3045,4
2348,2094,5
146,3966,5
1341,2637,5
1410,3103,5
2852,2581,4
280,774,5
2858,4977,4
1129,4738,4
2729,4306,5
293,332,3
461,2684,5
981,882,4
2956,1150,4
1864,4736,5
2989,4493,5
2172,1437,4
2472,480,3
2036,1118,4
1092,3409,5
1116,1985,3
1122,1952,5
771,2713,5
923,2332,5
856,3579,4
1073,487,5
10,1581,3
844,1990,5
794,2269,3
2386,230,5
2396,78,5
2647,907,5
167,4198,5
2074,1933,4
739,4962,4
2351,4942,4
260,1150,3
1464,4453,5
1869,4748,5
607,1214,5
1744,3566,4
535,4546,4
133,2341,5
1686,2063,5
624,2328,5
733,1106,4
2695,1048,4
1632,3947,5
612,210,4
455,535,5
2292,970,5
1232,4652,3
414,1330,4
2373,3506,4
1039,142,4
2039,9,5
269,4553,5
862,3660,4
408,2561,5
690,4180,5
192,314,3
933,569,3
2274,3215,5
1929,3194,4
2944,1497,3
2197,783,4
2877,3637,4
2885,547,5
2633,2096,5
2591,177,5
2945,1155,5
996,2126,4
669,4995,4
1315,1389,4
488,64,5
1994,1493,5
2520,338,5
867,4646,3
635,4420,5
1163,688,5
2346,2583,4
1029,976,4
803,2184,5
1437,3054,5
1482,1040,5
1220,4499,5
108,1442,5
1905,2355,5
1827,1492,4
1879,2126,5
1293,2938,5
944,866,4
2959,1278,5
1207,1385,5
157,35,5
841,4793,5
198,3962,4
2907,864,3
2715,1298,5
767,4445,5
1463,667,5
212,1042,5
1005,196,5
1347,4671,5
2772,4119,3
589,2965,5
2147,1448,5
1345,2461,5
2336,731,5
562,1847,4
145,2080,5
450,1767,5
284,2926,4
1860,4430,4
128,2782,4
738,2629,4
1460,1599,5
681,2577,5
1644,3254,5
379,3670,5
2561,1338,5
852,1877,5
2561,3656,5
1918,1521,5
2684,3664,5
2666,4275,4
410,4484,5
2057,1335,5
1324,4790,3
957,779,3
2569,2392,5
1237,1933,4
760,4088,4
2800,950,5
1060,358,5
1814,3443,4
1997,4783,4
800,3973,5
132,684,5
2765,2587,3
275,726,5
1270,895,5
2973,347,5
359,3731,5
1578,648,4
556,3695,5
177,1167,5
2839,1616,4
2801,2176,4
1239,2807,5
1655,886,4
2739,965,4
910,893,5
591,3966,4
1332,2637,5
1700,556,4
1457,2863,4
992,587,5
735,182,5
2494,4831,5
2981,2920,4
463,773,5
2175,129,5
1554,1259,5
702,2363,4
1768,1268,5
1345,1808,4
2964,1430,4
1589,1647,4
1217,3164,5
2030,3320,3
2767,2063,4
1959,4206,5
2584,4408,4
724,400,5
2498,778,5
456,972,4
1596,2944,4
2621,115,5
1311,3986,4
2860,4750,5
1100,2684,4
693,4191,5
774,3556,5
2819,2477,5
573,4540,5
2664,613,3
500,2138,5
2772,4275,5
2228,4912,5
2781,1483,5
1695,740,5
1410,1714,4
1184,4021,4
1627,3548,5
37,2741,5
1806,3225,5
1504,2832,4
190,2611,4
1039,2291,5
2148,472,4
1516,2230,4
1418,3240,4
2742,4998,3
417,2146,4
829,4986,4
765,4729,5
1424,1809,5
2557,542,4
164,4069,4
1762,4075,5
2398,1988,4
2077,3003,5
2007,3252,5
293,1722,5
1742,3583,5
824,3939,4
1779,4606,4
2524,3942,5
1204,476,5
1672,853,5
811,4689,5
1625,1178,4
1121,2639,3
1867,3210,5
793,3654,4
2157,203,5
1126,3633,4
2327,621,5
474,1751,4
918,992,5
360,2026,5
2967,2434,4
2529,4400,3
4,4501,3
2086,4760,5
1754,2303,4
72,3271,5
521,845,5
1849,4006,4
20,2827,5
281,3872,4
1391,4644,5
2164,3315,3
895,2345,4
428,3678,3
154,3353,5
1071,1536,5
2073,472,4
2080,3741,5
735,4155,5
955,654,4
1535,1697,4
806,490,5
772,4063,3
1454,1040,4
509,3956,4
2214,2270,5
1598,3353,5
1945,2039,5
2388,2732,3
1182,465,5
457,1071,5
1199,1972,5
1458,117,5
118,2924,4
235,2093,5
387,3501,5
2256,681,3
1586,3269,4
2227,88,4
2242,4693,4
383,1396,4
2145,3858,4
1403,769,5
858,4226,3
2828,1657,4
587,3460,4
850,719,5
1811,3861,4
1199,4334,5
2004,2388,5
760,1645,5
1533,751,5
1299,3006,3
2519,152,4
929,3555,4
977,1291,5
1591,3203,4
1840,1884,5
1672,3795,5
2731,2637,5
995,787,5
1607,3580,4
455,1193,4
987,1513,5
1150,4938,4
1131,933,5
1075,408,5
1892,89,4
2302,2947,3
2164,909,4
2341,3063,5
2064,608,3
464,451,5
417,2972,4
2550,3199,5
2011,2874,5
187,4158,5
2786,4324,5
296,2953,5
1932,4233,4
630,1618,5
1436,1490,5
2299,410,5
1206,968,5
2903,584,4
1727,1632,4
2227,295,5
1093,4921,4
1187,1672,4
495,3110,5
935,4355,5
2402,3967,5
586,1246,5
2567,669,4
2083,539,4
2464,1933,5
2635,2619,4
1691,1649,5
1652,3456,5
2680,298,5
1413,2835,5
1278,4634,3
643,4084,5
2367,2506,4
1339,4092,4
1056,4963,5
609,4199,5
1611,4904,4
98,1696,5
1278,1353,5
208,4587,3
2242,163,3
495,3633,5
2933,4343,5
1470,2495,5
2833,3833,5
1570,4773,4
224,1916,5
50,4090,4
664,2966,5
1129,651,5
565,4483,5
2215,1892,5
486,2690,5
1217,3912,4
1834,3305,5
413,982,5
540,4737,3
1846,210,5
1102,2911,3
2413,1819,4
932,2893,4
2905,1264,5
1476,1201,5
1734,2557,4
633,4319,5
854,4082,4
708,4516,5
1081,2440,5
2639,1526,4
268,1811,4
264,4656,5
559,1829,4
294,2991,5
602,265,5
95,2739,5
189,2366,5
288,3351,5
2926,1559,4
2555,3148,5
1909,1553,5
998,2653,5
2366,4496,3
1760,2355,4
698,4811,5
299,3736,5
2737,3618,5
1467,2997,5
2294,651,5
1811,1808,4
2477,445,5
649,416,4
43,692,3
2368,3657,5
2699,4387,4
2056,1292,5
1659,3582,4
2555,78,3
1428,3885,5
1380,4691,4
2369,4582,5
2127,4546,4
2527,158,5
2703,643,4
771,1018,5
138,1389,5
2657,4757,5
2347,2355,4
175,4908,5
1334,181,5
2083,1795,4
1136,1330,5
46,2342,5
383,3293,3
273,1254,5
2006,3241,4
1408,4292,5
477,3321,5
322,750,5
1929,1102,5
1773,4495,4
504,2362,5
1017,3784,5
1632,1433,5
629,4370,5
19,2619,3
2186,15,4
621,1688,5
2792,1720,5
153,3460,4
420,1006,5
2159,3826,5
506,126,5
2236,3688,5
474,207,5
2832,4322,3
1547,2085,5
2550,2904,4
1329,2551,5
600,2055,5
1968,3549,5
290,2932,4
2160,3310,5
862,354,5
1826,2137,5
2467,1407,5
1801,1370,5
422,2430,4
1398,665,5
1091,3855,4
1592,4915,4
2973,3075,5
232,4593,4
1156,3885,4
786,1830,5
1204,4959,5
2484,3630,4
911,2494,5
2047,4653,4
127,1202,5
1207,4887,5
1509,3836,5
1851,2217,3
737,4617,5
2316,1490,5
1125,4362,5
249,550,5
1878,394,4
1954,3822,5
2312,947,4
1152,3735,4
1134,136,4
281,3417,5
911,3058,4
1564,2539,3
1426,639,4
50,3805,5
2838,3799,4
2214,1932,5
2912,4593,5
2430,2310,5
760,1256,4
2431,2159,5
2173,3133,4
87,4176,5
155,1806,4
981,1410,5
2647,3814,5
1362,4095,5
1576,4085,5
649,2549,4
818,3240,5
1648,1860,3
1677,2689,5
867,4237,5
1481,627,4
1321,3553,5
2763,1451,4
2399,3938,4
1019,2451,5
1884,2392,5
2825,2102,5
804,3331,5
1181,316,5
1039,28,5
2379,2015,5
251,4661,5
620,76,5
1407,4864,4
1227,1221,3
1264,2937,5
2987,361,5
307,1956,5
766,1003,5
1592,1258,4
1348,885,4
2897,3309,4
103,3398,5
1563,1265,4
180,4947,4
2911,69,5
674,1973,4
762,46,3
1243,1945,5
1097,3755,4
2951,1472,5
940,1614,5
2698,3484,5
805,476,4
79,1106,4
871,2319,3
1024,3619,4
1113,1525,5
376,2334,3
723,3278,4
1382,2330,5
2874,171,3
2582,39,5
2351,3784,5
563,2832,5
715,3655,4
1619,1081,4
1781,4905,5
991,4345,5
262,1496,4
1362,1678,5
2224,4196,5
1853,2326,3
2005,4958,4
1536,2508,5
1373,2287,4
1108,1502,5
1364,3684,5
2565,569,3
1865,2546,5
2282,1488,4
322,3896,5
88,1507,5
141,1834,5
2743,2273,4
2144,2621,4
1769,4396,5
1603,4748,5
2979,1830,5
1413,1885,3
483,1332,4
2570,227,5
1656,608,5
15,4660,5
1076,4242,3
2865,2329,5
1538,4924,3
492,1239,4
960,3783,4
1654,1844,4
1190,4618,4
1076,2914,5
809,1855,4
991,1410,4
360,913,5
1523,4210,5
417,4654,5
2121,513,5
1022,2852,4
65,108,4
2378,1343,4
1040,3007,5
587,2921,5
39,3893,5
1244,1773,4
123,2799,5
193,799,5
259,758,4
275,1965,4
1890,2963,4
1179,1872,4
1394,2163,5
1884,4576,5
1000,999,5
1271,3801,5
1971,2000,5
2359,2335,4
2983,3725,5
2585,2538,5
1039,3246,4
319,453,5
387,1014,4
1430,4476,5
2354,3972,5
1803,327,5
501,4957,5
940,189,5
1980,4696,5
98,183,5
410,1446,5
1956,1212,5
2350,4716,5
2177,4063,4
2818,4347,5
567,756,3
2164,3504,5
284,1409,5
2125,4910,4
1029,4823,3
1372,453,5
1528,2651,5
7,1897,5
2659,486,5
2404,4941,5
839,3711,5
2000,1170,5
2294,1106,4
717,2966,5
1259,2399,4
552,1374,5
1238,2772,5
1377,2920,5
908,2753,5
919,949,5
1605,548,4
612,3387,5
2324,1099,5
647,4854,3
1150,4812,5
1739,3690,5
102,1227,5
1406,4509,5
2153,787,5
209,1654,5
1055,35,5
2354,3100,4
2518,1357,4
1559,4992,3
1717,4760,4
1593,4591,5
2156,3052,5
1059,859,5
1212,4241,5
905,176,5
122,4059,5
1568,3812,4
1444,2688,4
2184,1560,5
1133,4680,4
2691,1293,4
1267,4218,5
1751,297,3
488,2051,5
427,1171,3
660,1919,4
199,277,5
877,4883,5
11,2846,5
2378,2533,5
2624,3160,5
782,4322,5
2472,2430,4
2343,3313,5
1773,3853,5
1052,4888,5
1170,2122,4
1954,961,4
2661,2390,3
2757,3649,5
2084,2765,5
458,3016,5
1273,2212,4
1333,4750,4
1023,4926,3
245,4349,4
2929,3435,5
2907,4778,5
2919,4612,4
1163,1301,5
1644,3459,5
2739,2353,4
1740,382,4
585,3042,5
115,3798,5
1268,2614,5
878,2586,4
2452,237,5
2646,4077,5
528,1777,3
74,3306,5
709,2293,5
2003,1775,5
2525,2126,5
182,26,3
876,2219,5
1806,2617,5
2816,1108,5
2491,2735,5
2854,3450,5
1554,962,5
2953,1252,4
2384,2216,3
1934,4900,5
2536,2253,4
1036,3687,5
1786,4711,5
1121,152,3
1762,2897,5
2851,4214,4
1646,4312,4
2465,658,5
1085,1771,5
2900,463,5
1175,663,5
519,122,5
2422,2886,5
146,722,5
910,3614,5
2604,3033,5
57,3879,5
1280,4826,5
1455,1993,5
2557,3883,5
2612,2590,5
765,3691,5
1638,4088,5
2753,3366,5
568,1819,4
1480,4004,4
285,2976,5
1920,2551,5
2255,1991,4
1336,2274,5
2674,1119,4
1384,4124,4
1306,3157,4
156,4549,5
410,3762,5
1424,1317,3
1743,3202,4
53,246,5
96,2241,4
540,4196,3
393,2584,5
1913,830,4
1321,2428,4
1832,1663,5
2486,4459,4
17,2819,5
2440,5,4
1476,1993,4
1755,2122,4
2547,320,4
160,2692,4
2924,3388,5
10,1320,5
1828,1298,5
2891,2872,4
2945,2539,4
545,3610,5
2947,4690,5
2767,2832,5
2447,2628,5
1984,459,3
2078,2451,5
2349,3167,5
391,3321,3
1233,1614,3
2238,4064,5
142,4338,5
421,1599,5
1514,2497,5
247,1698,5
2426,4959,3
1584,966,4
1527,2992,4
2392,1548,5
2092,565,5
247,3234,3
52,3858,4
1430,2188,5
137,2849,5
1371,933,5
2436,4402,5
2934,2729,5
306,1077,4
2435,2475,5
2422,3348,4
1868,3349,4
2897,313,5
844,1079,3
1769,2898,3
1063,723,5
328,1870,4
2430,161,4
2393,87,3
2419,4813,5
1907,1994,5
1427,3787,5
884,1366,5
819,3470,5
1523,1994,5
894,2389,5
205,2035,5
1503,4101,5
2676,1751,5
853,1481,4
2662,4493,5
882,1937,5
1664,1445,5
2891,260,5
2124,352,5
599,1098,4
650,4696,4
1125,2573,5
2058,3651,3
2018,4067,5
326,4168,3
261,3372,3
2825,64,5
253,3975,4
533,4171,5
1612,758,5
948,2354,4
898,4513,5
1283,2484,5
2673,4232,4
787,654,4
1432,2479,4
2122,570,5
1779,330,3
2316,190,3
1021,3947,5
2281,1347,5
339,4791,5
615,4449,4
1575,3296,4
1293,2449,5
893,3014,5
701,2847,4
267,3424,5
2183,2,5
2277,3073,5
368,93,5
1780,632,5
1103,2178,4
495,4542,5
2663,3050,3
1503,148,5
2013,4731,4
1567,2235,5
1450,4731,5
2040,4310,3
1129,1020,4
1954,4525,5
1254,2839,5
1034,3633,4
2751,1940,4
1185,1563,5
760,926,5
2657,1169,4
1421,1815,5
1823,126,4
2500,800,5
1831,1438,4
2575,2440,4
374,1534,5
1353,3077,4
770,4078,3
2333,4504,5
1608,661,4
2579,4667,5
81,1707,5
1995,3166,5
878,3540,4
869,2527,4
2153,282,5
1711,4386,4
2393,56,4
718,481,5
1019,2676,5
521,1721,5
1902,1393,3
983,3539,5
1826,3938,5
2837,4887,5
383,1872,5
290,119,5
1896,4229,5
1890,3405,4
1194,315,4
2452,3561,5
1072,4423,4
1573,3589,5
400,2202,4
1106,2913,3
1933,3349,4
1688,2811,5
266,188,4
2487,4659,5
2285,3757,4
2460,2734,4
2724,143,5
2162,682,5
1527,3338,5
246,4997,5
2178,4544,4
935,2836,5
1758,2801,4
1349,115,4
1,347,4
1207,3190,5
2956,1446,4
932,418,4
1843,3533,4
1531,609,3
985,4628,4
656,3181,5
2434,2208,5
641,4658,3
2899,2796,4
1133,4943,5
2703,1704,5
2424,2464,4
1120,2761,5
2797,1685,4
1405,4612,5
1229,1198,3
799,1444,4
2532,1438,5
684,297,3
1131,2667,5
2580,4435,5
501,3922,5
106,4093,4
1020,1651,5
694,752,3
2614,132,5
2910,4854,4
21,1615,5
691,4300,5
1062,40,4
1281,1606,5
1917,4362,5
544,4226,4
2869,3506,5
474,242,4
906,4551,5
1361,1440,4
2491,617,5
1548,970,5
1152,4620,4
2385,2320,3
2579,1297,5
2251,3368,5
436,591,4
2746,2155,5
417,2635,5
2103,2225,3
1676,4805,5
46,3289,4
1901,4851,5
2000,4271,5
21,4831,4
2652,2295,5
2528,4369,4
1564,352,4
2044,401,5
2162,4742,5
2529,651,4
1189,4700,5
184,1828,4
968,2441,5
1909,4522,5
810,725,5
247,159,5
1997,2559,5
2451,4386,5
1959,475,5
2824,769,5
2966,95,4
1926,1223,5
1703,3590,5
622,3941,5
1015,3468,4
1975,2532,4
1313,726,5
1108,1354,3
2194,3109,4
1970,1813,5
2574,3860,5
155,59,3
1027,3131,3
120,2195,4
1120,3610,4
2755,3515,3
217,3156,4
1227,3933,5
2462,828,3
297,1355,5
2780,4411,4
577,3075,4
2095,3244,5
1438,1882,5
2614,4983,5
1070,2597,5
1110,1889,5
138,3702,4
2280,1175,4
117,4033,5
448,2217,5
2206,2499,5
579,3927,5
2201,2755,3
621,3791,5
832,4494,4
1493,1332,5
1119,4305,5
2341,1924,4
1633,4846,5
986,3703,5
517,482,4
2664,4336,5
2291,2105,5
2191,255,5
2215,3513,3
583,622,4
2652,1019,4
2012,352,4
199,823,5
2533,3334,4
274,2775,5
787,4467,5
2320,1764,5
710,740,5
83,1974,5
1247,2667,5
2696,406,4
2077,110,4
166,1893,5
2534,3850,5
1761,1271,5
1948,1380,5
1789,2683,5
1880,174,4
2170,300,4
927,2524,5
988,4807,5
2453,2479,5
1455,309,5
2719,228,4
1867,1311,5
1875,555,4
46,986,4
930,3612,4
482,2774,5
304,1271,5
1846,791,5
1191,2207,5
1156,1116,5
1036,4891,5
437,2087,3
237,1252,4
336,4707,4
256,3844,5
1630,3858,4
1023,4660,3
57,3841,5
521,390,5
2705,3734,5
966,3517,5
1538,193,5
1348,4950,5
832,4649,5
107,4351,5
2599,1891,5
236,1871,4
2799,1753,5
1251,3900,5
2199,3941,4
2353,907,5
932,3786,3
146,1058,4
893,4999,5
2024,3183,5
2035,255,5
2697,1945,4
1970,4501,5
1786,2020,5
30,4733,5
2326,3196,3
1500,4420,5
75,1081,5
1758,4968,4
83,535,5
763,4862,5
2988,4908,5
2548,19,5
2943,2514,4
2849,3789,4
2906,496,5
2320,1366,4
904,2260,5
1971,1121,4
151,173,4
2624,3217,3
2491,4821,5
1937,818,4
1607,956,4
2620,4608,4
656,3272,5
2415,1059,5
2903,1391,5
386,869,5
853,4331,4
2300,1186,3
1646,1447,4
2639,3934,5
973,2058,4
2525,4605,5
1242,304,5
301,1565,5
922,2434,5
2198,1030,5
2183,4755,5
1702,4138,5
1490,1038,5
2030,4358,5
1687,2793,3
2480,4138,5
904,1256,4
2708,2084,5
449,125,3
247,4031,5
2595,62,5
7,1828,5
250,3782,5
2568,2194,5
2399,1211,4
1883,2172,5
1387,3026,5
343,3826,3
118,2373,5
1168,885,5
1133,35,5
411,4094,4
936,2978,5
2936,1509,4
2425,2871,4
1525,2172,5
1877,2618,5
1967,3871,3
1550,3545,4
1325,2006,3
1526,1653,5
204,1459,5
2450,3719,5
2463,3127,5
13,668,5
2168,2207,5
2595,2152,5
1100,4287,4
837,1237,4
273,2015,5
2174,3195,5
1610,3345,5
1054,3733,5
1018,4682,5
1105,4037,4
2292,3776,3
2480,33,5
1623,2819,4
1511,2409,5
2259,1554,5
1670,2935,5
731,1309,4
2382,1124,5
539,2457,3
450,4059,4
1945,1122,4
1601,598,5
2349,3346,3
2894,2919,5
2687,138,5
1289,1430,3
2940,4075,4
1309,569,5
1698,2210,5
990,1093,4
2818,617,5
1259,4530,3
1917,2016,3
2025,4019,4
508,4442,5
1988,3089,5
1315,21,4
2256,4815,5
568,1929,4
192,2392,4
588,140,4
827,3729,5
10,2732,4
1139,2390,4
1594,3265,5
1883,3657,5
1694,3301,5
1053,3100,4
1355,2374,5
2883,4987,5
1404,724,4
1404,2243,3
2635,19,5
2194,3908,4
1093,4562,5
2158,3489,4
1576,22,5
2312,2850,4
109,3669,5
2042,344,5
1383,1360,5
327,1058,4
2658,2260,4
96,58,5
307,4925,4
2751,693,4
1574,3181,5
2668,3422,4
1333,222,3
549,2748,4
195,3736,5
674,4952,5
2634,1834,5
1303,4802,4
1381,3106,5
576,745,5
1120,2355,5
2539,405,3
1253,2512,5
220,355,4
2995,857,5
672,2732,5
2268,2138,3
1459,4669,5
2375,4751,4
1453,2071,5
2023,1224,5
2358,1118,5
1392,2188,5
2844,1897,3
2532,897,5
1083,2496,4
2892,946,4
765,1751,4
765,4861,4
542,2111,4
1429,4791,4
2067,2760,3
2299,2426,4
1971,1763,5
2506,4432,5
2064,4360,4
90,583,5
1596,494,4
12,1516,5
1117,576,3
143,2435,5
1942,79,4
1373,1501,4
1044,505,4
2597,2987,5
1100,2549,5
1387,4439,5
2837,448,3
217,272,4
1521,4954,4
1373,3109,4
1288,3298,4
1258,2317,5
251,2625,5
853,370,5
2608,2785,4
1586,3411,5
540,1601,5
1882,1760,5
1568,2134,5
1116,621,5
925,632,3
1880,1611,5
2088,703,5
637,2461,5
1375,928,5
1789,357,4
1002,3068,4
168,644,4
2047,2542,5
723,1965,5
1090,2261,4
1998,3679,4
2939,3852,5
2261,3660,5
1266,4079,5
1702,4196,5
999,4472,5
2083,4916,5
1830,2045,4
217,1139,5
214,77,4
816,2619,3
1115,2037,5
2710,2878,5
1706,2534,4
752,1028,5
923,1632,5
1168,718,4
336,2082,4
1957,2100,5
2316,1882,4
2442,437,5
403,4931,4
2832,720,5
1639,2789,3
55,4825,4
379,4662,4
2052,284,4
2839,978,5
887,2976,5
2953,4076,3
2846,2761,3
2103,1847,4
462,339,4
1982,1944,5
433,240,3
1334,3101,5
824,2809,5
2020,4191,5
403,446,4
598,4219,5
2078,3791,4
2280,4116,5
1392,3620,5
2698,3725,5
2526,3394,4
402,163,3
2963,4665,5
1348,3065,4
1909,2835,4
1857,746,5
1650,4423,5
2681,2819,3
2390,880,3
575,2831,4
1130,4372,4
1713,4082,5
337,2349,4
1121,1092,3
2764,689,5
1969,3583,5
2954,420,5
2871,4227,5
2653,1852,4
1101,4197,4
1957,3086,3
507,644,4
2632,4557,5
464,2028,4
2527,1055,4
513,3243,5
658,2375,5
2309,197,5
925,1307,5
1015,1782,5
425,4609,5
208,4900,4
1824,1311,5
891,1957,5
1195,2513,3
2221,1420,4
1546,739,3
2377,764,4
410,474,4
1645,1147,5
2287,2819,5
1550,1760,5
745,1087,5
12,299,5
1634,4281,3
2737,483,5
1775,3473,5
2470,3422,3
1309,3045,5
1138,2933,5
2115,134,4
1740,3805,5
2313,3065,3
2511,141,5
734,3697,4
2993,430,3
470,1373,5
1553,1357,4
201,2021,5
73,4855,4
2731,3392,5
1195,4982,5
1497,979,5
1968,1723,5
1673,2847,5
1096,226,5
1166,389,3
2574,1137,4
268,3064,5
2419,340,3
2188,3680,4
1668,3562,5
2805,1330,5
1120,3212,5
1130,2160,5
1201,4969,5
393,2805,4
402,615,3
799,2139,4
1751,2527,4
2282,920,5
1513,4871,4
1274,1706,4
2276,3345,5
2748,4508,4
1264,4455,5
800,4932,4
522,1202,4
2637,3113,4
687,435,5
309,1154,5
2458,2426,5
2765,4986,5
474,1321,5
2453,1607,4
2342,4399,4
2713,3984,5
1291,1553,4
1165,3688,5
2693,1273,4
1561,872,5
778,4181,3
387,3528,4
2459,2381,4
2184,1127,4
652,3055,5
116,3232,5
43,175,5
2096,3085,5
1281,1064,5
1284,3221,5
1039,673,5
2092,1594,3
458,283,3
2458,1989,5
2827,70,5
105,2989,4
150,3680,4
33,760,5
2495,2640,5
5,1604,5
1864,4192,4
2348,623,5
880,4135,3
1459,3725,4
625,2924,5
1278,4731,5
707,4548,4
1388,3337,5
1669,2199,5
6,3300,3
760,2412,4
2866,2313,4
1486,2738,4
2456,1547,4
1572,4673,5
2178,2276,5
257,3093,5
1732,1056,4
1100,4113,5
2895,1473,5
1462,3179,5
1775,670,5
739,1996,5
2067,1679,3
1909,4052,5
2337,4291,5
2358,3635,5
672,1615,5
838,3628,5
2949,130,5
2419,3526,4
2973,728,5
1778,2087,5
2034,4267,5
2516,776,4
1146,2668,5
2532,2780,5
2357,726,4
1215,1591,4
1570,4587,5
1026,1106,5
981,2269,5
2109,1135,5
164,2722,5
2730,3072,5
2889,3331,4
1085,465,5
2830,4704,5
2278,2376,4
1762,4434,5
2894,3146,5
2562,2901,5
2735,4787,5
